artefact,backend,batch_size,hostname,label,load_average_1m,mean_ms,median_ms,n_qubits,source,status
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,python,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.801321329,0.7565385,64,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,rust,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.00021197999999999912,0.000185,4,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,rust,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.0014048599999999987,0.001008,8,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,rust,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.0028056970000000046,0.002601,16,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,rust,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.010946876999999999,0.010168,32,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,rust,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.041970423,0.040277,64,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,go,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.000597508,0.00044,4,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,go,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.00168407,0.001037,8,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,go,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.00639598,0.006666,16,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,go,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.024405158,0.022643,32,remote_knm,ok
remote_knm_benchmark_vertex_n1_standard_4_2026-05-05.json,go,,cmle-training-workerpool0-92b00982dd-0-56hwq,vertex_n1_standard_4,2.3603515625,0.095825817,0.077029,64,remote_knm,ok
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,numpy_cpu,64,aaarthuus,aaarthuus_local,22.81884765625,39.53274745,33.847055999999995,8,gpu_expectation,ok
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,torch_cpu,64,aaarthuus,aaarthuus_local,22.81884765625,10.1512925,9.223332500000001,8,gpu_expectation,ok
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,torch_cuda,64,aaarthuus,aaarthuus_local,22.81884765625,,,8,gpu_expectation,unavailable
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,numpy_cpu,64,aaarthuus,aaarthuus_local,22.81884765625,75.0097132,70.65411499999999,10,gpu_expectation,ok
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,torch_cpu,64,aaarthuus,aaarthuus_local,22.81884765625,28.059310449999998,25.046999999999997,10,gpu_expectation,ok
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,torch_cuda,64,aaarthuus,aaarthuus_local,22.81884765625,,,10,gpu_expectation,unavailable
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,numpy_cpu,64,aaarthuus,aaarthuus_local,22.81884765625,319.6202159,310.17321400000003,12,gpu_expectation,ok
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,torch_cpu,64,aaarthuus,aaarthuus_local,22.81884765625,150.2121689,152.534721,12,gpu_expectation,ok
gpu_benchmark_summary_aaarthuus_local_2026-05-05.json,torch_cuda,64,aaarthuus,aaarthuus_local,22.81884765625,,,12,gpu_expectation,unavailable
gpu_benchmark_summary_vertex_t4_2026-05-05.json,numpy_cpu,64,cmle-training-workerpool0-9445b2655f-0-nwrkt,vertex_t4,6.923828125,11.8909144,11.121263500000001,8,gpu_expectation,ok
gpu_benchmark_summary_vertex_t4_2026-05-05.json,torch_cuda,64,cmle-training-workerpool0-9445b2655f-0-nwrkt,vertex_t4,6.923828125,0.20840065,0.176173,8,gpu_expectation,ok
gpu_benchmark_summary_vertex_t4_2026-05-05.json,numpy_cpu,64,cmle-training-workerpool0-9445b2655f-0-nwrkt,vertex_t4,6.923828125,4.2305231,3.557195,10,gpu_expectation,ok
gpu_benchmark_summary_vertex_t4_2026-05-05.json,torch_cuda,64,cmle-training-workerpool0-9445b2655f-0-nwrkt,vertex_t4,6.923828125,0.3294871,0.2895635,10,gpu_expectation,ok
gpu_benchmark_summary_vertex_t4_2026-05-05.json,numpy_cpu,64,cmle-training-workerpool0-9445b2655f-0-nwrkt,vertex_t4,6.923828125,21.2523327,12.0942805,11,gpu_expectation,ok
gpu_benchmark_summary_vertex_t4_2026-05-05.json,torch_cuda,64,cmle-training-workerpool0-9445b2655f-0-nwrkt,vertex_t4,6.923828125,0.9328792,0.9054774999999999,11,gpu_expectation,ok
