depth,initial_bitstring,lambda_fim,magnetisation,n_qubits,popcount,protocol_arm,randomized_order,replicate,shots,submission_status
6,1111,0.0,-4,4,4,fim_repeated_followup,102,1,2048,not_submitted
2,1111,0.0,-4,4,4,fim_repeated_followup,103,4,2048,not_submitted
4,0111,4.0,-2,4,3,fim_repeated_followup,104,4,2048,not_submitted
6,0001,4.0,2,4,1,fim_repeated_followup,105,0,2048,not_submitted
4,0111,0.0,-2,4,3,fim_repeated_followup,106,4,2048,not_submitted
4,0011,0.0,0,4,2,fim_repeated_followup,107,3,2048,not_submitted
2,0011,0.0,0,4,2,fim_repeated_followup,108,0,2048,not_submitted
6,1111,4.0,-4,4,4,fim_repeated_followup,109,2,2048,not_submitted
2,0000,4.0,4,4,0,fim_repeated_followup,110,1,2048,not_submitted
4,0001,4.0,2,4,1,fim_repeated_followup,111,1,2048,not_submitted
6,0111,4.0,-2,4,3,fim_repeated_followup,112,2,2048,not_submitted
4,0011,0.0,0,4,2,fim_repeated_followup,113,2,2048,not_submitted
6,1111,0.0,-4,4,4,fim_repeated_followup,114,0,2048,not_submitted
6,0000,4.0,4,4,0,fim_repeated_followup,115,4,2048,not_submitted
2,0111,4.0,-2,4,3,fim_repeated_followup,116,3,2048,not_submitted
4,0011,0.0,0,4,2,fim_repeated_followup,117,0,2048,not_submitted
4,0111,4.0,-2,4,3,fim_repeated_followup,118,1,2048,not_submitted
4,0000,4.0,4,4,0,fim_repeated_followup,119,2,2048,not_submitted
6,1111,0.0,-4,4,4,fim_repeated_followup,120,2,2048,not_submitted
4,0001,0.0,2,4,1,fim_repeated_followup,121,2,2048,not_submitted
2,0011,0.0,0,4,2,fim_repeated_followup,122,2,2048,not_submitted
2,0000,4.0,4,4,0,fim_repeated_followup,123,2,2048,not_submitted
2,0001,4.0,2,4,1,fim_repeated_followup,124,3,2048,not_submitted
6,0011,4.0,0,4,2,fim_repeated_followup,125,1,2048,not_submitted
4,0011,0.0,0,4,2,fim_repeated_followup,126,1,2048,not_submitted
2,0000,0.0,4,4,0,fim_repeated_followup,127,4,2048,not_submitted
6,0000,0.0,4,4,0,fim_repeated_followup,128,0,2048,not_submitted
4,0001,4.0,2,4,1,fim_repeated_followup,129,3,2048,not_submitted
4,0000,0.0,4,4,0,fim_repeated_followup,130,1,2048,not_submitted
2,0111,0.0,-2,4,3,fim_repeated_followup,131,1,2048,not_submitted
4,0011,4.0,0,4,2,fim_repeated_followup,132,3,2048,not_submitted
6,0011,0.0,0,4,2,fim_repeated_followup,133,1,2048,not_submitted
4,1111,0.0,-4,4,4,fim_repeated_followup,134,4,2048,not_submitted
4,1111,0.0,-4,4,4,fim_repeated_followup,135,0,2048,not_submitted
4,1111,4.0,-4,4,4,fim_repeated_followup,136,3,2048,not_submitted
6,0011,4.0,0,4,2,fim_repeated_followup,137,0,2048,not_submitted
6,0000,4.0,4,4,0,fim_repeated_followup,138,1,2048,not_submitted
2,1111,0.0,-4,4,4,fim_repeated_followup,139,1,2048,not_submitted
4,1111,0.0,-4,4,4,fim_repeated_followup,140,2,2048,not_submitted
6,0000,4.0,4,4,0,fim_repeated_followup,141,2,2048,not_submitted
6,0001,0.0,2,4,1,fim_repeated_followup,142,3,2048,not_submitted
4,0001,4.0,2,4,1,fim_repeated_followup,143,4,2048,not_submitted
6,0011,4.0,0,4,2,fim_repeated_followup,144,4,2048,not_submitted
6,0011,0.0,0,4,2,fim_repeated_followup,145,2,2048,not_submitted
2,0001,4.0,2,4,1,fim_repeated_followup,146,1,2048,not_submitted
4,0011,4.0,0,4,2,fim_repeated_followup,147,1,2048,not_submitted
2,0001,4.0,2,4,1,fim_repeated_followup,148,2,2048,not_submitted
6,0000,0.0,4,4,0,fim_repeated_followup,149,4,2048,not_submitted
0,0000,,4,4,0,readout_baseline,150,0,2048,not_submitted
0,0001,,2,4,1,readout_baseline,151,0,2048,not_submitted
0,0010,,2,4,1,readout_baseline,152,0,2048,not_submitted
0,0011,,0,4,2,readout_baseline,153,0,2048,not_submitted
0,0100,,2,4,1,readout_baseline,154,0,2048,not_submitted
0,0101,,0,4,2,readout_baseline,155,0,2048,not_submitted
0,0110,,0,4,2,readout_baseline,156,0,2048,not_submitted
0,0111,,-2,4,3,readout_baseline,157,0,2048,not_submitted
0,1000,,2,4,1,readout_baseline,158,0,2048,not_submitted
0,1001,,0,4,2,readout_baseline,159,0,2048,not_submitted
0,1010,,0,4,2,readout_baseline,160,0,2048,not_submitted
0,1011,,-2,4,3,readout_baseline,161,0,2048,not_submitted
0,1100,,0,4,2,readout_baseline,162,0,2048,not_submitted
0,1101,,-2,4,3,readout_baseline,163,0,2048,not_submitted
0,1110,,-2,4,3,readout_baseline,164,0,2048,not_submitted
0,1111,,-4,4,4,readout_baseline,165,0,2048,not_submitted
